[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] Loaded HTML Templates (5): 
	- 
	- index.html
	- menu.html
	- menu
	- top.html

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /data/*filepath           --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /data/*filepath           --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /top                      --> github.com/TomSuzuki/recipe-wiki/pkg/controller.TopPageController (3 handlers)
[GIN-debug] GET    /                         --> github.com/TomSuzuki/recipe-wiki/pkg/controller.TopPageController (3 handlers)
[GIN-debug] Listening and serving HTTP on :8220
[GIN] 2021/02/17 - 23:13:16 | 200 |       997.9µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:38:53 | 200 |      1.0975ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:38:53 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:38:53 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:38:53 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:38:53 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:38:53 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:39:36 | 200 |      1.0003ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:39:36 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:39:36 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:39:36 | 200 |       995.9µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:39:36 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:39:36 | 200 |       1.004ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:39:36 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:39:52 | 200 |       997.8µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:39:52 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:39:52 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:39:52 | 200 |      1.0071ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:39:52 | 200 |      1.0071ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:39:52 | 200 |       999.5µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:39:52 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:40:01 | 200 |      2.0014ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:40:01 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:40:01 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:40:01 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:40:01 | 200 |      1.0007ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:40:01 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:40:02 | 404 |       996.6µs |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:40:48 | 200 |       999.1µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:40:48 | 200 |      1.0006ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:40:48 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:40:48 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:40:48 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:40:48 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:40:48 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:41:40 | 200 |      1.9972ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:41:40 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:41:40 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:41:40 | 200 |      1.0028ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:41:40 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:41:40 | 200 |      1.0032ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:41:40 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:41:46 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:41:46 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:41:46 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:41:46 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:41:46 | 200 |       1.005ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:41:47 | 200 |       999.9µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:41:47 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:41:49 | 200 |      1.0002ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:41:49 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:41:49 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:41:49 | 200 |      1.0034ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:41:49 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:41:49 | 200 |      1.0018ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:41:49 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:42:04 | 200 |      1.0006ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:42:04 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:42:04 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:42:04 | 200 |      1.0004ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:42:04 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:42:04 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:42:04 | 404 |      1.0011ms |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:42:22 | 200 |      1.0024ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:42:22 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:42:22 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:42:22 | 200 |      1.0004ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:42:22 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:42:22 | 200 |      1.0015ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:42:22 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:42:45 | 200 |      1.0051ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:42:45 | 200 |       997.7µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:42:45 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:42:45 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:42:45 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:42:45 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:42:45 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:42:52 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:42:52 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:42:52 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:42:52 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:42:52 | 200 |      1.0062ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:42:52 | 200 |           1ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:42:52 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:42:59 | 200 |      1.0006ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:42:59 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:42:59 | 200 |      1.0002ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:42:59 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:42:59 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:42:59 | 200 |      1.0007ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:42:59 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:43:10 | 200 |       1.003ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:43:10 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:43:10 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:43:10 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:43:10 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:43:10 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:43:10 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:43:14 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:43:14 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:43:14 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:43:14 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:43:14 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:43:14 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:43:14 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:43:19 | 200 |      1.0016ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:43:19 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:43:19 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:43:19 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:43:19 | 200 |         999µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:43:20 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:43:20 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:43:27 | 200 |       994.4µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:43:27 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:43:27 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:43:27 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:43:27 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:43:27 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:43:28 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
